"relative_path","bytes","sha256"
".gitignore","277","7ea32fa25decb8bae79c5b94ebbb0ac15f158fd2bad2218a582264759a78f940"
"AGENTS.md","1765","5e84cacc80a3b1b05b4118d9d90dbf0c1863f14dbc1086ed8cd37201d5224e6e"
"configs/track_a_pilot.yaml","625","17a97ee0db432f77f4cb3197962c4a14e541d140ed1db3a57c9b46cc30170e74"
"data_refs/datasets.example.yaml","1822","e438f4c502a12f042c4c1fbf105ca311ce6a32e8a2a26eb2f545b5b65e4ed229"
"data_refs/datasets.server.yaml","2452","236cca59292b061120afe5522d6ccaa61c909771e49a922a852ecc69c187cbc1"
"docs/data_and_server_capacity_audit_20260722.md","9803","d43303e92c9a749dd3ca2a5e7045c0d9ed5f00b5db066fa419b63bfefc606d81"
"docs/RCSD_CXR_active_protocol.md","4463","bd69489761ef364fe46f602fdf8a961cae188ade5a8c11c834c1293f2c04a989"
"docs/remote_cleanup_batch1_predelete_20260722.md","2144","d838bf75c76be0dc337635026d9024850968db5328aa8273782373ee42e858e5"
"docs/remote_cleanup_batch1_result_20260722.md","1667","a97d2de581326c251c1f8763540676f3089757e493ff5677c0a8422fab907a0d"
"docs/remote_vivid_cleanup_plan.md","2241","6373c74089058db9cc245e2cc1de2f44553d827ec5b3090356de1197c93a8d05"
"docs/source_migration_review.md","2436","4f1ba42da326bb7dc6d330c4e15185a1a07ed2e2fd535324864b06ccccbc183b"
"docs/sues_ssh_rawpty_recovery_20260722.md","1548","0291de86636cedd95e8966c747d3e4a69e3d814d72c3474b4f1874a97cc776ff"
"docs/validation_report_20260722.md","1592","55b733e962635400e29bc11c3b07b3594b0215c09b352e4aeb33406e7edcbc24"
"findings.md","5099","3790bf36d3bf968bdda5e356a368ea2c1c27eaddaf7ba98e6ae784a5ca4f033b"
"progress.md","5185","a6c60d790412b47f31cc07444ee2b1c10e559c05a838469421b72c36368728b2"
"provenance/chatgpt_conversation_reference.md","625","d7bee2f282c2f411d6bee7ed8f2ae1d611b3cbc5678d3b971dbcc78ac8d50c03"
"provenance/RCSD_CXR_full_proposal_20260722.original.md","42252","5ec45a4d2b88942948218c19de24eb40ba519e083afa08cd49e1ddb01b68ee6e"
"provenance/README.md","953","094097782022b4c55a32eebe20616b06ff8161e20de9c1035dabb078097fc813"
"provenance/source_migration_manifest.csv","2446","c8ec6ff3741b7d9c567f73bf62af4deae1766f973b53d75401626c6777ee5999"
"pyproject.toml","555","771f223e4ea51dc6aae4b11c718f020e5678a16da371a12005920e9ffcccee1a"
"rcsd_cxr/__init__.py","277","4ea78f61dacea7be139b4a43ca3d035719118324cb4937108d07e22a0120073d"
"rcsd_cxr/config.py","4235","cf377dc0675700ca853042688a8a235579af58f99eca31ff13721f86f71c8fbe"
"rcsd_cxr/data/__init__.py","115","d0dfdb74ea866bf68ccf95feafb89eabf5ccb09fe22272704494b65796ed2c31"
"rcsd_cxr/data/manifest_dataset.py","3551","2087f394e22824753ad349ad84cfc8bffa049f873edc481b2e7ccf2a860225d7"
"rcsd_cxr/models/__init__.py","135","32b717e9949c43c42d66f5e45aec3c8a58b51b587f1cc71843bc8af0b55b5d80"
"rcsd_cxr/models/field_anchored.py","2819","649894fd5bd60a18bab701719ca2e02dec17cc98dad25b3ca030d0289012d4de"
"rcsd_cxr/models/spd.py","2897","d2734ee6a2a98577d397f64a9e59710b28b05973d644d56911fa479aa379cb6d"
"rcsd_cxr/posterior.py","2932","a01f26d82852e34d6cb076691c34afc4dafc2556ddebf9fa4df54fbc280a0d8f"
"README.md","1885","9cd949d4ccca06daeff8dce22f05f34a2175888991247f0f04c1739e135a3074"
"scripts/audit_tree_manifest.py","1485","21068fb5715b7cada87def58e2cb95222a34014c7d95a3ed6e8845f57e38afdd"
"scripts/build_mimic_frontal_manifest.py","5346","74482d8e06ba0a8369bf28a7261ebfc77e182e25187de6472ee722fac8cb0822"
"scripts/estimate_manifest_storage.py","1309","8a58c55216870b7902a2c3e45478cc0143673de193aca94366a8e21d88df010c"
"scripts/run_nih_upload.ps1","1318","fe90c3d721a61d74ca385504f5a4cca9be82a1fdfa65ec8799cdafe3838cfe26"
"scripts/upload_rawpty_sftp.py","9384","cad2e44b5dbed30dd1760dafee63cce779b2760180f7c173e1c6e0d87dbda786"
"scripts/validate_data_refs.py","1182","c08f098a0b26c60790dd787b9fd74cfbdec09f049833249a9376e84dc01a6bd4"
"task_plan.md","6581","7f7638a9ce9f8b213eb4439c21d23654ab9437d387ede3dbf8c076f627385c3b"
"tests/test_config.py","1280","e024d842b63f4fcdf381c572bb1e8b7ad3f6f97628e6c47d0f7d1cb62a087d84"
"tests/test_manifest_dataset.py","1270","5c72b975075db4dd82298411fede5e2f1360f5173bb68ea2759782c2a987cfe0"
"tests/test_mimic_manifest.py","662","f7120eea222294d36ff2f35e40827907dc6676bb6842e7485cdd9418546d9e7e"
"tests/test_models.py","1058","eac647b322ad74d9dd65035ac58ace0a0154aa3897a073bf86973193fd4f9fc6"
"tests/test_posterior.py","1314","90bcfef7416f573b31c050853d030a146a417a2f456d997ce402978cb9732830"
